# R2 PaletteFrame v1
mesh escapeartist_resource.mesh
owner escapeartist_resource.mesh
owner_ptr 0x559858fcf000
frame 114
dump_index 4
nb 20
arm good-body
rebound 1
tier1 0.4297835 0 0 1 0
# bone idx name parent  off(mx.x..mz.z,v)  world(mx.x..mz.z,v)  palette[16]
bone 0 bone_L-deltoid.mesh -1 0.2826356 -0.9259349 0.2505244 0.003475222 -0.2601834 -0.9655536 0.9592209 0.2737704 -0.070319 -52.04662 -16.26878 9.22848 -0.01439512 -0.2119627 0.9771716 0.848173 0.5149537 0.1241955 -0.5295233 0.8305985 0.1723683 51.12617 101.2347 51.01138 -0.92208 -0.3286366 0.204369 0 0.2905525 -0.9367064 -0.1953485 0 0.2556321 -0.1207468 0.9592037 0 33.18995 111.5542 -0.2769165 1
bone 1 bone_R-deltoid.mesh -1 -0.2827421 0.9258912 0.250566 0.003283442 -0.2602888 0.9655255 0.95919 0.2738176 0.07055456 -52.04372 -16.27076 -9.241221 0.4109347 -0.1490884 0.8993913 -0.9100384 -0.008186914 0.4144426 -0.05442507 -0.9887898 -0.1390406 45.73797 99.94299 51.37291 -0.9724221 -0.2131837 0.09459414 0 0.1856733 -0.9530603 -0.2391689 0 0.14114 -0.2150095 0.9663589 0 39.66137 116.9729 -0.8931427 1
bone 2 bone_R-collar.mesh -1 -0.1007649 0.9899543 0.09918912 -0.06241281 -0.1057896 0.9924285 0.9929504 0.0938115 0.0724457 -58.06459 -6.07854 -6.385589 0.2268103 -0.1335408 0.9647402 -0.9690824 -0.1297376 0.209873 0.09713672 -0.9825147 -0.1588379 47.394 102.5511 55.5785 -0.9725669 -0.2124328 0.09479778 0 0.1847642 -0.953016 -0.2400498 0 0.1413375 -0.2159492 0.9661205 0 39.49469 117.3677 -0.7001953 1
bone 3 bone_R-thigh.mesh 4 0.001275156 0.002399826 0.9999962 0.03374797 0.9994274 -0.002441495 -0.9994294 0.03375095 0.001193437 37.49063 -2.90494 -3.651187 -0.02680729 0.120105 -0.9923996 -0.1461662 -0.9825573 -0.1149655 -0.9888972 0.1419733 0.04389516 42.87063 106.6732 34.85347 -0.9892784 0.1397679 0.04235363 0 -0.1445728 -0.9782881 -0.1484983 0 0.02067856 -0.1530292 0.9880056 0 45.90086 113.5119 -2.178513 1
bone 4 bone_pelvis.mesh -1 -8.642671e-05 -0.000690548 -0.9999996 -2.987949e-08 0.9999997 -0.000690548 0.9999999 -2.98795e-08 -8.642672e-05 -37.57133 -1.626635 0.004370438 0.02515531 -0.07230183 0.9970656 0.008674636 -0.997328 -0.07253972 0.999646 0.01047395 -0.02446108 46.47969 106.711 34.76516 -0.9996538 -0.009778992 0.02442499 0 0.007984329 -0.9973349 -0.07252283 0 0.02506891 -0.0723027 0.9970676 0 45.52483 111.0498 -2.578033 1
bone 5 bone_L-thigh.mesh 4 -0.001149009 -0.003785963 0.9999921 0.03374629 0.9994231 0.003822583 -0.9994296 0.03375041 -0.001020584 37.49063 -2.904913 3.642446 0.02072225 -0.6427129 -0.7658269 0.02567002 -0.765397 0.6430465 -0.9994557 -0.03298417 0.0006378908 50.08876 106.7488 34.67685 -0.9995688 -0.02934766 -0.0009167224 0 0.02253401 -0.7867707 0.6168342 0 -0.01882403 0.6165475 0.7870925 0 47.15062 84.75636 4.099836 1
bone 6 bone_spine1.mesh 4 -2.100808e-05 4.119385e-05 -1 -0.01348899 0.999909 4.14736e-05 0.9999089 0.01348899 -2.045052e-05 -41.7119 -2.149809 0.0004558501 0.03720535 -0.1042301 0.9938571 0.05291743 -0.992945 -0.1061154 0.9979056 0.05654043 -0.03142745 46.58414 106.4494 38.92159 -0.9979042 -0.05657915 0.0314022 0 0.05245214 -0.9914464 -0.1195132 0 0.03789535 -0.1176156 0.9923358 0 44.91893 112.9317 -2.305973 1
bone 7 bone_R-shoulderTwist3.mesh -1 0.9056281 -0.06170802 -0.4195591 -0.04262751 -0.9975917 0.0547116 -0.4219246 -0.03166361 -0.9060775 19.23559 1.435649 54.88237 -0.9474892 -0.05358973 -0.315266 -0.1249258 0.9695487 0.2106412 0.2943772 0.238965 -0.9253313 41.90636 104.5992 55.7614 -0.9738726 -0.2086212 0.08971921 0 0.1811199 -0.9518552 -0.2473212 0 0.136996 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848892 1
bone 8 bone_R-upperArm.mesh -1 0.7296175 -0.07716627 -0.6794879 -0.06839412 -0.9968653 0.03976942 -0.6804264 0.01745648 -0.7326079 33.67656 -1.247418 47.20351 -0.4877514 -0.1179094 -0.8649835 -0.4714061 0.8695301 0.1472898 0.7347619 0.4795992 -0.4796975 40.17587 104.389 55.57343 -0.8187571 -0.4790091 -0.3165243 0 0.5325088 -0.8396667 -0.1067456 0 -0.2146425 -0.2559506 0.942559 0 59.02146 121.9724 3.616615 1
bone 9 bone_spine3.mesh 10 -0.0004727508 9.584546e-05 -1 -0.0727575 0.9973497 0.0001299878 0.9973493 0.07275754 -0.0004645244 -51.10374 -4.95397 0.02274421 0.1028559 -0.1519888 0.9830158 0.2187345 -0.960611 -0.1714116 0.9703483 0.2326502 -0.06555952 47.09544 105.4005 48.45031 -0.970376 -0.2326704 0.06507837 0 0.2107974 -0.9469766 -0.2424876 0 0.1180471 -0.2215858 0.9679691 0 40.77758 117.9318 -0.9378014 1
bone 10 bone_spine2.mesh 6 -0.000100856 0.0007710195 -0.9999998 -0.05972432 0.9982147 0.0007756669 0.9982148 0.05972438 -5.462731e-05 -46.08582 -4.286051 0.0009161572 0.06754819 -0.1137166 0.9912143 0.1365625 -0.9830795 -0.1220896 0.9883258 0.1436096 -0.05087601 46.75241 105.978 43.41665 -0.9882271 -0.1443561 0.05068189 0 0.133051 -0.9744214 -0.1811107 0 0.07552972 -0.1722352 0.9821559 0 43.05499 115.4323 -1.741043 1
bone 11 bone_R-shoulderTwist4.mesh -1 0.8278916 -0.07134499 -0.5563321 -0.05489678 -0.9974217 0.04621787 -0.5581947 -0.007722585 -0.8296736 26.74478 0.1507723 51.5564 -0.8926746 0.004913881 -0.4506755 -0.11223 0.9660199 0.2328321 0.4365052 0.2584225 -0.8617896 41.04428 104.4748 55.66399 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518552 -0.2473212 0 0.1369961 -0.2246094 0.9647707 0 39.65762 118.0752 -0.7848854 1
bone 12 bone_R-shoulderTwist2.mesh -1 0.9609396 -0.04837748 -0.2724971 -0.03178341 -0.9973796 0.06498716 -0.2749267 -0.05378786 -0.959959 11.25518 2.663177 57.12094 -0.9792534 -0.108468 -0.1711661 -0.1409006 0.9715351 0.1904399 0.1456371 0.2106062 -0.9666619 42.73561 104.6786 55.85109 -0.9738726 -0.2086212 0.0897193 0 0.1811199 -0.9518551 -0.2473212 0 0.136996 -0.2246094 0.9647706 0 39.65762 118.0752 -0.7848816 1
bone 13 bone_L-upperArm.mesh -1 -0.7293827 0.07842055 -0.6795963 -0.06931408 -0.9967672 -0.04062789 -0.6805849 0.01747228 0.7324603 33.67616 -1.236276 -47.19694 0.3260266 0.3607724 -0.8738135 0.001095623 0.9241729 0.3819731 0.9453598 -0.1254908 0.3009095 54.11582 108.3285 53.56966 -0.8801752 -0.1053839 0.4628019 0 -0.06209829 -0.9410934 -0.332396 0 0.4705689 -0.3213059 0.8217825 0 20.4757 125.2582 9.468739 1
bone 14 bone_L-shoulderTwist2.mesh -1 -0.9607248 0.04856431 -0.2732201 -0.03189619 -0.9973673 -0.06512333 -0.2756632 -0.05385092 0.9597444 11.25073 2.594041 -56.87377 0.7922313 0.4084347 -0.4533769 -0.3421636 0.9125113 0.2241591 0.5052657 -0.02245677 0.8626715 51.87836 107.3426 54.38944 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.921674 -0.265288 0 0.2849628 -0.1832827 0.9408523 0 31.16759 115.5821 0.8067169 1
bone 15 bone_L-shoulderTwist3.mesh -1 -0.9053574 0.06223027 -0.4200661 -0.04302065 -0.9975557 -0.05506066 -0.4224654 -0.03177807 0.9058214 19.17015 1.414887 -54.72964 0.6965443 0.4266617 -0.5768759 -0.3484421 0.9039665 0.2478566 0.6272272 0.02836476 0.7783195 52.63566 107.6763 54.11197 -0.915782 -0.3419423 0.2107574 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067131 1
bone 16 bone_L-shoulderTwist4.mesh -1 -0.8276051 0.07227266 -0.5566384 -0.05559509 -0.9973541 -0.04683593 -0.5585503 -0.007815304 0.8294334 26.718 0.1297272 -51.47253 0.5830016 0.4366066 -0.685189 -0.3507532 0.8959549 0.2724651 0.7328583 0.08148471 0.6754841 53.35853 107.9948 53.84712 -0.915782 -0.3419423 0.2107573 0 0.283089 -0.9216739 -0.2652879 0 0.2849627 -0.1832827 0.9408522 0 31.16759 115.5821 0.8067169 1
bone 17 bone_head.mesh -1 -0.0001330697 -0.0006709647 -0.9999996 -5.290562e-05 1 -0.0006709759 1 5.280424e-05 -0.0001331072 -65.40787 -0.2680328 0.001448936 0.0959262 0.1160134 0.9886043 0.7392594 -0.6733813 0.007289734 0.6665537 0.7301361 -0.1503591 49.25717 103.6809 62.31445 -0.6670622 -0.7296995 0.1502226 0 0.7388071 -0.6738774 0.007338319 0 0.09587652 0.1158807 0.9886248 0 42.78566 96.27425 -2.35022 1
bone 18 bone_neck.mesh 9 -0.0003732378 0.0001194798 -1 0.2691662 0.9630938 1.460741e-05 0.9630935 -0.2691661 -0.0003916229 -59.2564 17.19208 0.01817604 0.3640121 -0.3357302 0.868781 0.4265535 -0.7691138 -0.4759374 0.8279777 0.5438286 -0.13676 47.93844 104.8375 58.92999 -0.8280626 -0.5437952 0.1363789 0 0.508803 -0.831088 -0.2245279 0 0.2354397 -0.1165331 0.9648771 0 33.71678 111.5189 -0.7356911 1
bone 19 bone_L-collar.mesh -1 0.1007016 -0.9899698 0.09909298 -0.06233567 -0.1056817 -0.9924447 0.9929622 0.09376381 -0.07235268 -58.06536 -6.076946 6.380241 0.1547621 -0.1337316 0.9788584 0.9066421 0.4128447 -0.08694175 -0.3924898 0.9009302 0.1851395 49.0178 102.9404 55.46953 -0.9208565 -0.3328949 0.2029883 0 0.2840617 -0.9294173 -0.2355704 0 0.2670808 -0.1592652 0.950422 0 32.01769 113.9449 0.3413315 1
# vert  pos.x pos.y pos.z  idx0 idx1 idx2 idx3  w0 w1 w2 w3
nv 3478
v 1.049944 -5.074935 53.01571 0 9 10 0 0 0.8871595 0.1128252 0
v 1.85999 -4.964654 53.00829 0 9 10 0 0 0.885832 0.1141527 0
v 1.970142 -5.365954 52.96877 0 9 10 0 0 0.8861524 0.1138323 0
v 1.104552 -5.498647 53.01571 9 10 9 9 0.8871595 0.1128252 0 0
v 1.970142 -5.365954 52.96877 0 9 10 0 0 0.8861524 0.1138323 0
v 1.890816 -5.493416 53.65839 0 9 10 0 0 0.8871595 0.1128252 0
v 1.047351 -5.640545 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v 0.9927394 -5.216749 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v 1.780774 -5.092012 53.6979 0 9 10 0 0 0.8871595 0.1128252 0
v 1.85999 -4.964654 53.00829 0 9 10 0 0 0.885832 0.1141527 0
v 1.049944 -5.074935 53.01571 0 9 10 0 0 0.8871595 0.1128252 0
v 1.780774 -5.092012 53.6979 0 9 10 0 0 0.8871595 0.1128252 0
v 1.890816 -5.493416 53.65839 0 9 10 0 0 0.8871595 0.1128252 0
v 0.9927394 -5.216749 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v 1.047351 -5.640545 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v 4.739496 4.214503 52.64265 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.569885 4.117692 52.63747 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.776811 3.566068 52.61862 9 9 10 9 0.4764324 0.3214161 0.1122606 0.08984512
v 5.056948 3.969686 52.62942 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 5.161088 3.356806 51.88699 9 9 10 9 0.4871748 0.3221027 0.1045396 0.08615243
v 5.019455 3.246668 51.88491 9 9 10 9 0.4970321 0.3248951 0.09660487 0.0814374
v 4.767404 3.569216 51.89157 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 5.051693 3.972224 51.9022 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 5.161088 3.356806 51.88699 9 9 10 9 0.4871748 0.3221027 0.1045396 0.08615243
v 5.051693 3.972224 51.9022 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 5.056948 3.969686 52.62942 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 5.174474 3.36071 52.6129 9 9 9 9 0.6083772 0.2339361 0.09668116 0.06099031
v 5.034559 3.250267 52.6107 9 9 9 9 0.608423 0.2338445 0.0967422 0.06095979
v 5.174474 3.36071 52.6129 9 9 9 9 0.6083772 0.2339361 0.09668116 0.06099031
v 4.714573 4.247447 51.9153 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.580767 4.126046 51.90976 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.569885 4.117692 52.63747 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.739496 4.214503 52.64265 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.580767 4.126046 51.90976 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.714573 4.247447 51.9153 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.776811 3.566068 52.61862 9 9 10 9 0.4764324 0.3214161 0.1122606 0.08984512
v 4.767404 3.569216 51.89157 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -0.7355303 -5.370664 52.31771 9 10 9 9 0.8732281 0.1267567 0 0
v -1.355742 -5.228972 52.13767 0 9 10 0 0 0.386099 0.6138857 0
v -1.15194 -5.109475 52.25666 0 9 10 0 0 0.6487831 0.3512017 0
v -0.5925648 -4.958705 52.44555 9 10 9 9 0.6810406 0.3189441 0 0
v -1.708868 -5.228981 52.77332 0 9 10 0 0 0.8869459 0.1130388 0
v -1.355742 -5.228972 52.13767 0 9 10 0 0 0.386099 0.6138857 0
v -0.7355303 -5.370664 52.31771 9 10 9 9 0.8732281 0.1267567 0 0
v -1.102462 -5.372623 52.94838 0 9 10 0 0 0.8871595 0.1128252 0
v -1.15194 -5.109475 52.25666 0 9 10 0 0 0.6487831 0.3512017 0
v -1.505066 -5.109499 52.8923 0 9 10 0 0 0.8871595 0.1128252 0
v -0.9550768 -5.010962 53.02604 9 10 9 9 0.8871595 0.1128252 0 0
v -0.5925648 -4.958705 52.44555 9 10 9 9 0.6810406 0.3189441 0 0
v -2.28493 -5.067664 52.61417 9 9 10 9 0.006164645 0.7214466 0.2723583 0
v -1.708868 -5.228981 52.77332 0 9 10 0 0 0.8869459 0.1130388 0
v -1.505066 -5.109499 52.8923 0 9 10 0 0 0.8871595 0.1128252 0
v -2.119516 -5.014285 52.69216 9 9 10 9 0.006164645 0.7215686 0.2722362 0
v -1.943169 -5.067649 51.97361 9 9 10 9 0.006164645 0.7214161 0.2723888 0
v -1.777747 -5.014257 52.05159 9 9 10 9 0.006164645 0.7209583 0.2728618 0
v -2.28493 -5.067664 52.61417 9 9 10 9 0.006164645 0.7214466 0.2723583 0
v -1.943169 -5.067649 51.97361 9 9 10 9 0.006164645 0.7214161 0.2723888 0
v -1.102462 -5.372623 52.94838 0 9 10 0 0 0.8871595 0.1128252 0
v -0.9550768 -5.010962 53.02604 9 10 9 9 0.8871595 0.1128252 0 0
v -4.985841 3.90659 51.95477 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.734408 3.716666 51.89781 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -5.044921 4.122418 51.07529 10 9 10 10 0.4224308 0.3247578 0.1398032 0.1129778
v -4.4456 3.766333 51.02098 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -5.044921 4.122418 51.07529 10 9 10 10 0.4224308 0.3247578 0.1398032 0.1129778
v -4.737492 4.206782 51.34098 10 9 10 10 0.4018921 0.3449912 0.1456016 0.1074845
v -4.985841 3.90659 51.95477 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.734408 3.716666 51.89781 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.484624 4.010792 51.28558 10 9 10 10 0.419501 0.3276417 0.1406424 0.1121843
v -4.737492 4.206782 51.34098 10 9 10 10 0.4018921 0.3449912 0.1456016 0.1074845
v -4.484624 4.010792 51.28558 10 9 10 10 0.419501 0.3276417 0.1406424 0.1121843
v -4.4456 3.766333 51.02098 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -4.638878 3.449683 51.66805 9 9 10 9 0.4773022 0.3224231 0.1112688 0.08897536
v -1.170007 -5.498648 53.01572 0 9 10 0 0 0.8871595 0.1128252 0
v -2.035597 -5.365955 52.96878 0 9 10 0 0 0.8827649 0.1172198 0
v -1.925444 -4.964654 53.00829 0 9 10 0 0 0.8810712 0.1189136 0
v -1.115399 -5.074936 53.01571 0 9 10 0 0 0.8871595 0.1128252 0
v -1.95627 -5.493416 53.65839 0 9 10 0 0 0.8871595 0.1128252 0
v -2.035597 -5.365955 52.96878 0 9 10 0 0 0.8827649 0.1172198 0
v -1.170007 -5.498648 53.01572 0 9 10 0 0 0.8871595 0.1128252 0
v -1.112806 -5.640546 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v -1.925444 -4.964654 53.00829 0 9 10 0 0 0.8810712 0.1189136 0
v -1.846228 -5.092012 53.6979 0 9 10 0 0 0.8871595 0.1128252 0
v -1.058193 -5.216749 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v -1.115399 -5.074936 53.01571 0 9 10 0 0 0.8871595 0.1128252 0
v -1.95627 -5.493416 53.65839 0 9 10 0 0 0.8871595 0.1128252 0
v -1.846228 -5.092012 53.6979 0 9 10 0 0 0.8871595 0.1128252 0
v -4.178627 -4.291214 53.62595 9 9 10 9 0.01745632 0.8784924 0.1040208 0
v -4.311487 -4.40891 53.58607 9 9 10 9 0.01747158 0.8784924 0.1040208 0
v -1.112806 -5.640546 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v -1.058193 -5.216749 53.71912 9 10 9 9 0.8871595 0.1128252 0 0
v -4.960671 4.04311 52.58111 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -5.262215 3.809741 52.57199 9 9 10 9 0.4768749 0.3212787 0.1120165 0.08979934
v -4.957376 3.423904 52.56757 9 9 9 10 0.5611658 0.2945296 0.08023193 0.06404211
v -4.784684 3.950886 52.57758 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -5.329586 3.223342 51.83908 9 9 9 9 0.6072633 0.2426184 0.0920119 0.05807584
v -5.257122 3.812161 51.84473 9 9 10 9 0.4762188 0.3214923 0.112398 0.08987564
v -4.948154 3.426918 51.84047 9 9 10 9 0.4766461 0.3218586 0.1119402 0.08950942
v -5.181802 3.117643 51.83858 9 9 9 9 0.6066987 0.247303 0.08952468 0.05644312
v -5.262215 3.809741 52.57199 9 9 10 9 0.4768749 0.3212787 0.1120165 0.08979934
v -5.257122 3.812161 51.84473 9 9 10 9 0.4762188 0.3214923 0.112398 0.08987564
v -5.329586 3.223342 51.83908 9 9 9 9 0.6072633 0.2426184 0.0920119 0.05807584
v -5.343193 3.227087 52.56491 9 9 9 9 0.608484 0.233753 0.09681849 0.06092928
v -5.343193 3.227087 52.56491 9 9 9 9 0.608484 0.233753 0.09681849 0.06092928
v -5.197106 3.121098 52.56433 9 9 9 9 0.608484 0.233753 0.09681849 0.06092928
v -4.937942 4.074476 51.8532 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.960671 4.04311 52.58111 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.784684 3.950886 52.57758 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.796113 3.958846 51.84974 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.937942 4.074476 51.8532 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.796113 3.958846 51.84974 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.948154 3.426918 51.84047 9 9 10 9 0.4766461 0.3218586 0.1119402 0.08950942
v -4.957376 3.423904 52.56757 9 9 9 10 0.5611658 0.2945296 0.08023193 0.06404211
v -0.5242907 -4.921914 52.5083 9 10 9 9 0.5088578 0.4911269 0 0
v -0.5242912 -4.704038 52.31356 9 10 9 9 0.3323568 0.667628 0 0
v -0.5242933 -5.315629 52.09066 9 10 9 9 0.342153 0.6578317 0 0
v -0.5242931 -5.273661 52.38012 9 10 9 9 0.5397574 0.4602274 0 0
v 0.4624746 -4.921881 52.5083 9 10 9 9 0.3613336 0.6386511 0 0
v 0.4624736 -4.703989 52.31356 9 10 9 9 0.3193713 0.6806134 0 0
v -0.5242912 -4.704038 52.31356 9 10 9 9 0.3323568 0.667628 0 0
v -0.5242907 -4.921914 52.5083 9 10 9 9 0.5088578 0.4911269 0 0
v -0.5242933 -5.315629 52.09066 9 10 9 9 0.342153 0.6578317 0 0
v 0.4624732 -5.315618 52.09065 9 10 9 9 0.3216144 0.6783704 0 0
v 0.4624746 -5.273647 52.38013 9 10 9 9 0.3755703 0.6244144 0 0
v -0.5242931 -5.273661 52.38012 9 10 9 9 0.5397574 0.4602274 0 0
v 0.462475 -4.7459 52.02409 9 10 9 9 0.3170672 0.6829175 0 0
v 0.4624736 -4.703989 52.31356 9 10 9 9 0.3193713 0.6806134 0 0
v 0.4624732 -5.315618 52.09065 9 10 9 9 0.3216144 0.6783704 0 0
v 0.4624745 -5.097559 51.8959 9 10 9 9 0.3181659 0.6818189 0 0
v -0.5242902 -4.745946 52.02408 9 10 9 9 0.3177997 0.6821851 0 0
v -0.5242907 -5.09758 51.89591 9 10 9 9 0.317876 0.6821088 0 0
v -0.5242907 -5.09758 51.89591 9 10 9 9 0.317876 0.6821088 0 0
v 0.4624745 -5.097559 51.8959 9 10 9 9 0.3181659 0.6818189 0 0
v 0.4624746 -4.921881 52.5083 9 10 9 9 0.3613336 0.6386511 0 0
v 0.4624746 -5.273647 52.38013 9 10 9 9 0.3755703 0.6244144 0 0
v 2.758172 5.391153 49.8723 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.114528 5.373221 49.63746 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 2.758172 5.391153 49.8723 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.597174 4.808124 49.89671 10 10 9 10 0.3931639 0.3760891 0.1828794 0.04785229
v -3.974112 4.54473 49.91925 10 9 10 10 0.4227817 0.3244221 0.1397726 0.1130083
v -3.709518 4.878538 50.83054 10 9 10 10 0.4225376 0.3241321 0.1404593 0.1128252
v -3.341281 4.918157 50.60265 10 10 9 10 0.3930114 0.3761654 0.1829404 0.04783703
v -3.557304 5.167176 50.5586 10 10 9 10 0.3930114 0.3761654 0.1829557 0.04785229
v -3.182339 5.194532 50.33237 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v -3.182339 5.194532 50.33237 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v -3.709518 4.878538 50.83054 10 9 10 10 0.4225376 0.3241321 0.1404593 0.1128252
v -3.182339 5.194532 50.33237 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v -3.341281 4.918157 50.60265 10 10 9 10 0.3930114 0.3761654 0.1829404 0.04783703
v -3.900957 4.471509 50.66136 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -4.039371 4.545733 50.40556 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -3.709518 4.878538 50.83054 10 9 10 10 0.4225376 0.3241321 0.1404593 0.1128252
v -4.009018 4.635137 50.87284 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -3.709518 4.878538 50.83054 10 9 10 10 0.4225376 0.3241321 0.1404593 0.1128252
v -3.557304 5.167176 50.5586 10 10 9 10 0.3930114 0.3761654 0.1829557 0.04785229
v -4.149025 4.709339 50.61694 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -4.009018 4.635137 50.87284 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -3.182339 5.194532 50.33237 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v -4.039371 4.545733 50.40556 10 9 10 10 0.4226291 0.3245594 0.1397574 0.1130236
v -4.53921 3.866716 51.085 10 9 10 10 0.4225986 0.3245899 0.1397574 0.1130236
v -4.573797 4.124785 51.23275 10 9 10 10 0.4223239 0.3248646 0.1398337 0.1129473
v -4.573797 4.124785 51.23275 10 9 10 10 0.4223239 0.3248646 0.1398337 0.1129473
v -4.913431 3.829908 51.91337 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.913431 3.829908 51.91337 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.957467 3.907934 52.6902 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -5.268032 3.815375 52.75111 9 9 10 9 0.4906996 0.3168994 0.1041581 0.08822767
v -4.957467 3.907934 52.6902 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v -4.673498 4.10642 53.5281 9 9 9 10 0.4489815 0.2049592 0.1791867 0.1668574
v -4.936996 4.104647 53.6953 9 9 9 10 0.4489815 0.2049592 0.1791867 0.1668574
v -4.687423 4.326054 53.31704 9 9 9 10 0.4180056 0.3067216 0.1679561 0.1073014
v -4.954836 4.327715 53.48367 9 9 9 10 0.4489662 0.2049592 0.179202 0.1668421
v -4.687423 4.326054 53.31704 9 9 9 10 0.4180056 0.3067216 0.1679561 0.1073014
v -4.936996 4.104647 53.6953 9 9 9 10 0.4489815 0.2049592 0.1791867 0.1668574
v 3.146978 5.20296 50.5836 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.000611 5.487752 50.31726 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.50243 5.177331 50.82545 10 10 9 10 0.3930114 0.3761044 0.1829862 0.04786755
v 3.362207 5.477818 50.55791 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.50243 5.177331 50.82545 10 10 9 10 0.3930114 0.3761044 0.1829862 0.04786755
v 3.000611 5.487752 50.31726 10 10 9 10 0.3930114 0.3761807 0.1829404 0.04783703
v 3.846096 4.855393 50.41113 10 9 10 10 0.4212406 0.3179675 0.1507744 0.109987
v 3.698594 4.762899 50.65519 10 9 10 10 0.4221714 0.3224079 0.1433585 0.1120317
v 3.796791 4.936928 50.87436 10 9 10 10 0.4226291 0.3245441 0.1397879 0.1130083
v 3.796791 4.936928 50.87436 10 9 10 10 0.4226291 0.3245441 0.1397879 0.1130083
v 3.945492 5.030163 50.63027 10 9 10 10 0.4225528 0.3241932 0.1403677 0.1128557
v 3.846096 4.855393 50.41113 10 9 10 10 0.4212406 0.3179675 0.1507744 0.109987
v 4.606153 4.330872 53.69792 9 9 9 10 0.4489815 0.2049592 0.1791867 0.1668574
v 4.684406 3.810435 52.79671 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.987462 3.708459 52.87148 9 9 10 9 0.4938125 0.3159075 0.1023728 0.08787671
v 4.670782 4.147622 52.69969 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.979859 4.058038 52.77363 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
v 4.670782 4.147622 52.69969 9 9 10 9 0.4762036 0.3214923 0.112398 0.08987564
